,Time [],F_N2O_lane_2 [gN_2O-N/h],Qin_2 [l/s],NH4mid_2 [gNH_4^+-N/m^3],NO2_2 [mgNO_2^-/m^3],O2mid_2 [gO_2/m^3],TSS_2 [kg/m^3]
86,08-Mar-2014 11:30:00,0.0408046332794627,644.0,1.32866666666667,0.808611111111131,1.232,3.12733333333333
87,08-Mar-2014 11:45:00,0.0,2553.86,0.873333333333333,0.850925925925936,0.0306666666666667,3.098
88,08-Mar-2014 12:00:00,0.0,2598.75,1.88333333333333,0.887037037037045,0.0393333333333333,3.056
89,08-Mar-2014 12:15:00,0.389048212783415,2561.28,3.95066666666667,0.923148148148154,0.751333333333333,3.01
90,08-Mar-2014 12:30:00,0.419143166891533,2088.07,4.37533333333333,0.959259259259266,2.21733333333333,3.01
91,08-Mar-2014 12:45:00,0.252269110917711,0.0,3.90733333333333,0.995370370370374,2.12133333333333,3.01266666666667
92,08-Mar-2014 13:00:00,0.218024046824787,0.0,3.01866666666667,1.03148148148148,2.03466666666667,3.028
93,08-Mar-2014 13:15:00,0.186603972647066,0.0,2.014,1.06422222222222,2.01933333333333,3.022
94,08-Mar-2014 13:30:00,0.0,687.41,1.01666666666667,1.07,0.418,3.02266666666667
95,08-Mar-2014 13:45:00,0.0,2565.9,1.45266666666667,1.07,0.0433333333333333,3.022
96,08-Mar-2014 14:00:00,0.0,2387.4,2.30466666666667,1.03444444444443,0.0353333333333333,3.03533333333333
97,08-Mar-2014 14:15:00,0.276207063282775,2551.7,4.13933333333333,0.967777777777762,0.252666666666667,3.01
98,08-Mar-2014 14:30:00,0.592620979661027,2078.46,4.79066666666667,0.925277777777778,1.882,3.01
99,08-Mar-2014 14:45:00,0.337670828070088,0.0,3.98466666666667,0.971388888888893,2.24133333333333,3.018
100,08-Mar-2014 15:00:00,0.191250782843502,0.0,3.09533333333333,1.02361111111111,0.730666666666667,3.05666666666667
101,08-Mar-2014 15:15:00,0.325323021771399,0.0,2.49333333333333,1.02625,2.24,3.01
102,08-Mar-2014 15:30:00,0.0548208948512994,583.5,1.19466666666667,1.0075,1.01866666666667,3.01533333333333
103,08-Mar-2014 15:45:00,0.0,2126.5,1.03,0.988750000000002,0.028,3.03133333333333
104,08-Mar-2014 16:00:00,0.0,2153.46,1.98866666666667,0.970000000000001,0.0253333333333333,3.06
105,08-Mar-2014 16:15:00,0.0,2206.19,2.874,0.948333333333332,0.0266666666666667,3.06
106,08-Mar-2014 16:30:00,0.55668773439721,1799.87,4.538,0.90333333333333,0.465333333333333,3.05733333333333
107,08-Mar-2014 16:45:00,0.520514900771234,0.0,4.12266666666667,0.853333333333327,2.03,3.06
108,08-Mar-2014 17:00:00,0.304009776740149,0.0,2.79933333333333,0.870000000000017,2.11133333333333,3.04266666666667
109,08-Mar-2014 17:15:00,0.121380702647271,0.0,1.426,0.945000000000018,1.43666666666667,3.022
110,08-Mar-2014 17:30:00,0.0,536.2,1.01533333333333,0.998333333333336,0.04,3.03
111,08-Mar-2014 17:45:00,0.0,2055.0,1.30333333333333,0.97222222222222,0.0326666666666667,3.07466666666667
112,08-Mar-2014 18:00:00,0.0,2114.59,1.71466666666667,0.937555555555565,0.028,3.06866666666667
113,08-Mar-2014 18:15:00,0.0,2200.15,2.874,0.868888888888907,0.0166666666666667,3.07666666666667
114,08-Mar-2014 18:30:00,0.576760594501176,1625.71,4.028,0.785555555555565,0.53,3.09733333333333
115,08-Mar-2014 18:45:00,0.488227100837054,0.0,3.39466666666667,0.749888888888888,2.03066666666667,3.06333333333333
116,08-Mar-2014 19:00:00,0.287604915372564,0.0,1.92866666666667,0.80222222222222,2.09666666666667,3.06266666666667
117,08-Mar-2014 19:15:00,0.0,0.0,0.777333333333333,0.848611111111113,0.166666666666667,3.07133333333333
118,08-Mar-2014 19:30:00,0.0,577.2,1.08866666666667,0.832777777777776,0.0346666666666667,3.12666666666667
119,08-Mar-2014 19:45:00,0.0,2288.08,1.31133333333333,0.803611111111107,0.0293333333333333,3.10066666666667
120,08-Mar-2014 20:00:00,0.0,2341.62,2.05,0.763333333333322,0.022,3.07533333333333
121,08-Mar-2014 20:15:00,0.0,2181.35,2.89066666666667,0.713333333333321,0.0113333333333333,3.08266666666667
122,08-Mar-2014 20:30:00,0.0644016650193952,1698.63,3.39733333333333,0.682500000000003,0.0493333333333333,3.09266666666667
123,08-Mar-2014 20:45:00,0.42962023709759,0.0,4.11066666666667,0.721944444444455,1.32466666666667,3.07533333333333
124,08-Mar-2014 21:00:00,0.325389602683634,0.0,3.104,0.767777777777783,2.23533333333333,3.07266666666667
125,08-Mar-2014 21:15:00,0.148068240194829,0.0,1.75733333333333,0.813611111111112,2.01133333333333,3.07733333333333
126,08-Mar-2014 21:30:00,0.0,628.0,1.12333333333333,0.859444444444444,0.145333333333333,3.12533333333333
127,08-Mar-2014 21:45:00,0.0,2294.44,1.22066666666667,0.861944444444448,0.0226666666666667,3.094
128,08-Mar-2014 22:00:00,0.0,2050.61,2.12666666666667,0.784444444444448,0.0273333333333333,3.07
129,08-Mar-2014 22:15:00,0.008270705499358,1937.92,2.40666666666667,0.712537037037034,0.0253333333333333,3.07066666666667
130,08-Mar-2014 22:30:00,0.432494250888459,1607.47,3.92533333333333,0.698703703703704,0.782666666666667,3.06333333333333
131,08-Mar-2014 22:45:00,0.280157073233645,0.0,3.1,0.697314814814815,2.06933333333333,3.02666666666667
132,08-Mar-2014 23:00:00,0.178508919688569,0.0,1.85466666666667,0.695925925925926,2.04133333333333,3.07
133,08-Mar-2014 23:15:00,0.0,0.0,1.04733333333333,0.694537037037037,0.112,3.07
134,08-Mar-2014 23:30:00,0.0,544.0,1.23533333333333,0.693148148148148,0.02,3.12066666666667
135,08-Mar-2014 23:45:00,0.0,1892.34,1.416,0.691759259259259,0.0313333333333333,3.1
136,09-Mar-2014 00:00:00,0.0,1725.0,2.484,0.688962962962967,0.024,3.06
137,09-Mar-2014 00:15:00,0.0081019487744847,1725.0,3.464,0.650277777777789,0.018,3.074
138,09-Mar-2014 00:30:00,0.446347995254301,1448.01,4.02266666666667,0.596111111111117,0.789333333333333,3.074
139,09-Mar-2014 00:45:00,0.293704783801159,0.0,3.05533333333333,0.599722222222216,2.09,3.048
140,09-Mar-2014 01:00:00,0.162795771689582,0.0,1.49933333333333,0.709999999999995,2.05866666666667,3.06933333333333
141,09-Mar-2014 01:15:00,0.0,0.0,0.754666666666667,0.806166666666671,0.128666666666667,3.098
142,09-Mar-2014 01:30:00,0.0,404.0,1.118,0.771666666666662,0.0253333333333333,3.14866666666667
143,09-Mar-2014 01:45:00,0.0,1592.82,1.03,0.709166666666659,0.0353333333333333,3.11333333333333
144,09-Mar-2014 02:00:00,0.0,1587.35,1.76266666666667,0.655555555555545,0.0273333333333333,3.06133333333333
145,09-Mar-2014 02:15:00,0.0,1515.0,2.31333333333333,0.609722222222211,0.0193333333333333,3.10533333333333
146,09-Mar-2014 02:30:00,0.11478633126407,1171.73,3.68466666666667,0.571388888888883,0.136,3.12733333333333
147,09-Mar-2014 02:45:00,0.381517887222524,0.0,3.368,0.560555555555555,1.71333333333333,3.08666666666667
148,09-Mar-2014 03:00:00,0.213633919298145,0.0,1.88333333333333,0.552888888888889,2.11533333333333,3.07
149,09-Mar-2014 03:15:00,0.0,0.0,0.8,0.562222222222219,0.144,3.126
150,09-Mar-2014 03:30:00,0.0,344.0,1.36733333333333,0.578888888888887,0.0486666666666667,3.13733333333333
151,09-Mar-2014 03:45:00,0.0,1378.34,1.58666666666667,0.588333333333333,0.048,3.12
152,09-Mar-2014 04:00:00,0.0,1308.42,1.68066666666667,0.584444444444445,0.0413333333333333,3.09466666666667
153,09-Mar-2014 04:15:00,0.0,1363.38,2.278,0.574444444444444,0.03,3.15533333333333
154,09-Mar-2014 04:30:00,0.0487337455685654,1116.0,2.86666666666667,0.517777777777773,0.0833333333333333,3.156
155,09-Mar-2014 04:45:00,0.28609290555623,0.0,3.44666666666667,0.451111111111103,1.83266666666667,3.1
156,09-Mar-2014 05:00:00,0.204458690714365,0.0,2.11533333333333,0.451111111111124,2.12066666666667,3.082
157,09-Mar-2014 05:15:00,0.0,0.0,1.07133333333333,0.509444444444458,0.379333333333333,3.16
158,09-Mar-2014 05:30:00,0.0,325.56,1.33066666666667,0.551944444444448,0.038,3.17466666666667
159,09-Mar-2014 05:45:00,0.0,1185.0,1.47133333333333,0.536388888888887,0.04,3.13066666666667
160,09-Mar-2014 06:00:00,0.0,1200.99,2.046,0.514666666666673,0.0313333333333333,3.08866666666667
161,09-Mar-2014 06:15:00,0.0,1537.21,2.832,0.470277777777789,0.0186666666666667,3.16066666666667
162,09-Mar-2014 06:30:00,0.0759688607463402,1493.17,3.96266666666667,0.416111111111117,0.112666666666667,3.16333333333333
163,09-Mar-2014 06:45:00,0.283262780516096,0.0,3.818,0.402388888888886,2.048,3.12533333333333
164,09-Mar-2014 07:00:00,0.229951618773789,0.0,2.54666666666667,0.46333333333333,2.07066666666667,3.08533333333333
165,09-Mar-2014 07:15:00,0.0514272318244699,0.0,1.19733333333333,0.519027777777781,1.02133333333333,3.118
166,09-Mar-2014 07:30:00,0.0,316.0,1.092,0.520277777777777,0.0346666666666667,3.168
167,09-Mar-2014 07:45:00,0.0,1106.01,1.238,0.50986111111111,0.0453333333333333,3.11333333333333
168,09-Mar-2014 08:00:00,0.0,1222.93,2.04,0.499444444444442,0.04,3.07666666666667
169,09-Mar-2014 08:15:00,0.0,1290.0,2.16933333333333,0.489027777777775,0.03,3.134
170,09-Mar-2014 08:30:00,0.0726146922838515,1064.79,3.27933333333333,0.481527777777777,0.11,3.13533333333333
171,09-Mar-2014 08:45:00,0.379339894658446,0.0,3.534,0.484722222222222,2.10466666666667,3.08733333333333
172,09-Mar-2014 09:00:00,0.267306036679827,0.0,2.05933333333333,0.488814814814814,1.99733333333333,3.074
173,09-Mar-2014 09:15:00,0.0,0.0,0.780666666666667,0.491018518518518,0.254666666666667,3.15
174,09-Mar-2014 09:30:00,0.0,428.0,1.29866666666667,0.492407407407407,0.0453333333333334,3.15466666666667
175,09-Mar-2014 09:45:00,0.0,1790.66,1.35933333333333,0.493796296296296,0.0453333333333333,3.09666666666667
176,09-Mar-2014 10:00:00,0.0,2025.0,1.96333333333333,0.495185185185185,0.044,3.07
177,09-Mar-2014 10:15:00,0.0,1986.49,2.96333333333333,0.496574074074074,0.0333333333333333,3.13
178,09-Mar-2014 10:30:00,0.485743196118289,1566.0,4.606,0.497962962962963,1.39666666666667,3.106
179,09-Mar-2014 10:45:00,0.324134465453306,0.0,3.60866666666667,0.499351851851852,2.12733333333333,3.04133333333333
180,09-Mar-2014 11:00:00,0.289839413748487,0.0,2.436,0.564444444444472,2.01666666666667,3.06
181,09-Mar-2014 11:15:00,0.0932687860672416,0.0,1.27333333333333,0.685277777777807,1.13666666666667,3.06333333333333
182,09-Mar-2014 11:30:00,0.0,812.18,1.14866666666667,0.77611111111112,0.0346666666666667,3.09333333333333
183,09-Mar-2014 11:45:00,0.0,2752.47,1.682,0.756944444444442,0.0473333333333333,3.06266666666667
184,09-Mar-2014 12:00:00,0.0,2407.16,2.736,0.728111111111116,0.0473333333333333,3.01866666666667
185,09-Mar-2014 12:15:00,0.324308761570554,2578.91,3.652,0.707777777777781,0.454666666666667,3.00666666666667
186,09-Mar-2014 12:30:00,0.478939576272422,2037.9,5.05533333333333,0.691111111111113,2.33533333333333,2.97466666666667
187,09-Mar-2014 12:45:00,0.369751954074141,0.0,4.266,0.723555555555548,2.052,2.95
188,09-Mar-2014 13:00:00,0.303130361607668,0.0,3.30066666666667,0.846666666666661,2.02666666666667,2.97533333333333
189,09-Mar-2014 13:15:00,0.248140412831848,0.0,2.27066666666667,0.962333333333339,2.02666666666667,2.958
190,09-Mar-2014 13:30:00,0.0496873012114442,661.22,1.15133333333333,1.00333333333334,0.958666666666667,2.97933333333333
191,09-Mar-2014 13:45:00,0.0,2409.33,1.32066666666667,1.02833333333334,0.026,2.96866666666667
192,09-Mar-2014 14:00:00,0.0,2479.74,2.18,1.00444444444443,0.0253333333333333,2.95
193,09-Mar-2014 14:15:00,0.710562091553979,2403.93,4.034,0.937777777777762,0.695333333333333,2.92533333333333
194,09-Mar-2014 14:30:00,0.765085781269632,1806.01,4.242,0.900277777777782,2.19066666666667,2.9
195,09-Mar-2014 14:45:00,0.382819973210131,0.0,3.56066666666667,0.969722222222228,2.188,2.92333333333333
196,09-Mar-2014 15:00:00,0.235755517593902,0.0,2.60733333333333,1.04577777777777,0.828666666666667,2.994
197,09-Mar-2014 15:15:00,0.259328574941601,0.0,1.81266666666667,1.04250000000001,2.06666666666667,2.954
198,09-Mar-2014 15:30:00,0.0,554.2,1.34,1.005,0.0773333333333334,2.97733333333333
199,09-Mar-2014 15:45:00,0.0,2108.89,1.32933333333333,0.967500000000004,0.0326666666666667,2.98066666666667
200,09-Mar-2014 16:00:00,0.0,2120.55,2.48266666666667,0.930000000000002,0.0326666666666667,2.96466666666667
201,09-Mar-2014 16:15:00,0.0,2104.67,3.314,0.890166666666664,0.0346666666666667,2.95333333333333
202,09-Mar-2014 16:30:00,0.714945627389918,1701.22,4.64533333333333,0.831666666666662,0.312,2.918
203,09-Mar-2014 16:45:00,0.875514060763876,0.0,4.25,0.769166666666659,1.872,2.972
204,09-Mar-2014 17:00:00,0.408536798217945,0.0,2.90533333333333,0.797777777777802,2.28466666666667,2.97133333333333
205,09-Mar-2014 17:15:00,0.214335166048501,0.0,1.59,0.906111111111137,1.70933333333333,2.95
206,09-Mar-2014 17:30:00,0.0,529.99,1.09666666666667,0.986944444444452,0.0626666666666667,3.012
207,09-Mar-2014 17:45:00,0.0,2038.65,1.16533333333333,0.966944444444442,0.0186666666666667,3.01066666666667
208,09-Mar-2014 18:00:00,0.0,1906.47,1.74533333333333,0.938269841269845,0.024,2.99333333333333
209,09-Mar-2014 18:15:00,0.0,2058.14,2.60266666666667,0.915649350649368,0.0213333333333333,3.0
210,09-Mar-2014 18:30:00,0.600704526189512,1683.81,3.808,0.79454545454548,0.326666666666667,3.00666666666667
211,09-Mar-2014 18:45:00,0.773910226940373,0.0,3.314,0.710868686868689,2.10666666666667,3.0
212,09-Mar-2014 19:00:00,0.405989600631531,0.0,2.05866666666667,0.76222222222222,2.14266666666667,2.964
213,09-Mar-2014 19:15:00,0.0,0.0,0.866666666666667,0.808611111111113,0.452666666666667,3.01466666666667
214,09-Mar-2014 19:30:00,0.0,580.46,1.158,0.792777777777776,0.0326666666666667,3.04333333333333
215,09-Mar-2014 19:45:00,0.0,2174.43,1.29866666666667,0.763611111111107,0.03,3.01933333333333
216,09-Mar-2014 20:00:00,0.0,2289.96,1.86533333333333,0.721111111111099,0.0113333333333333,3.00733333333333
217,09-Mar-2014 20:15:00,0.0,2433.17,3.17533333333333,0.666944444444431,0.018,3.01
218,09-Mar-2014 20:30:00,0.247812073131108,2013.92,3.95066666666667,0.630277777777778,0.14,3.026
219,09-Mar-2014 20:45:00,0.767547255751792,0.0,4.14933333333333,0.657777777777786,1.74733333333333,3.006
220,09-Mar-2014 21:00:00,0.436842425011604,0.0,2.90466666666667,0.691111111111115,2.18133333333333,2.95733333333333
221,09-Mar-2014 21:15:00,0.208388572748952,0.0,1.67066666666667,0.724444444444445,1.70733333333333,2.94466666666667
222,09-Mar-2014 21:30:00,0.0,612.2,1.26666666666667,0.757777777777777,0.0566666666666667,3.02066666666667
223,09-Mar-2014 21:45:00,0.0,2373.33,1.064,0.769444444444445,0.0166666666666667,2.98
224,09-Mar-2014 22:00:00,0.0,2472.44,1.848,0.741111111111112,0.0146666666666667,2.97133333333333
225,09-Mar-2014 22:15:00,0.0175360518083051,2394.56,2.788,0.711944444444443,0.0233333333333333,3.00133333333333
226,09-Mar-2014 22:30:00,0.723755351694732,1743.3,4.16,0.682777777777776,0.698,3.01
227,09-Mar-2014 22:45:00,0.487730148742462,0.0,3.50266666666667,0.653611111111107,2.10866666666667,2.98466666666667
228,09-Mar-2014 23:00:00,0.325673178094875,0.0,2.274,0.680000000000017,2.12066666666667,2.94533333333333
229,09-Mar-2014 23:15:00,0.0342965885758399,0.0,1.174,0.755000000000018,0.768666666666667,2.90466666666667
230,09-Mar-2014 23:30:00,0.0,547.26,1.176,0.808333333333337,0.0246666666666667,3.00733333333333
231,09-Mar-2014 23:45:00,0.0,2172.53,1.04933333333333,0.78222222222222,0.0193333333333333,2.982
232,10-Mar-2014 00:00:00,0.0,2188.49,2.05266666666667,0.748111111111119,0.0226666666666667,2.964
233,10-Mar-2014 00:15:00,0.0,1963.96,2.74533333333333,0.69416666666668,0.018,2.99266666666667
234,10-Mar-2014 00:30:00,0.045634620274925,1490.85,3.11466666666667,0.631666666666674,0.042,2.99733333333333
235,10-Mar-2014 00:45:00,0.524463556534706,0.0,3.39066666666667,0.602388888888889,1.18266666666667,3.03266666666667
236,10-Mar-2014 01:00:00,0.407335899443652,0.0,2.34866666666667,0.634444444444443,2.25,2.952
237,10-Mar-2014 01:15:00,0.0783078496411623,0.0,1.30733333333333,0.666611111111113,1.02866666666667,2.966
238,10-Mar-2014 01:30:00,0.0,504.0,1.20733333333333,0.689444444444446,0.0353333333333333,3.06333333333333
239,10-Mar-2014 01:45:00,0.0,1705.69,0.984666666666666,0.710277777777781,0.046,3.00733333333333
240,10-Mar-2014 02:00:00,0.0,1590.0,1.38133333333333,0.693333333333322,0.0286666666666667,3.01066666666667
241,10-Mar-2014 02:15:00,0.0,1492.32,2.104,0.643333333333321,0.0113333333333333,3.01266666666667
242,10-Mar-2014 02:30:00,0.0700869549033943,1265.15,2.81133333333333,0.607499999999998,0.0566666666666667,3.036
243,10-Mar-2014 02:45:00,0.489302466691816,0.0,2.688,0.623611111111116,1.65,3.04266666666667
244,10-Mar-2014 03:00:00,0.241733963839287,0.0,1.63333333333333,0.644444444444447,1.95266666666667,2.998
245,10-Mar-2014 03:15:00,0.0,0.0,0.911333333333333,0.665277777777778,0.0946666666666667,3.078
246,10-Mar-2014 03:30:00,0.0,368.0,1.21866666666667,0.686111111111111,0.0333333333333333,3.09066666666667
247,10-Mar-2014 03:45:00,0.0,1325.7,1.322,0.676611111111115,0.0406666666666667,3.01866666666667
248,10-Mar-2014 04:00:00,0.0,1302.46,1.54866666666667,0.611111111111114,0.036,3.03066666666667
249,10-Mar-2014 04:15:00,0.0,1380.0,1.82866666666667,0.546388888888885,0.0326666666666667,3.06666666666667
250,10-Mar-2014 04:30:00,0.0805305816217577,1103.27,1.822,0.497222222222219,0.0886666666666667,3.07533333333333
251,10-Mar-2014 04:45:00,0.511350403161195,0.0,2.43733333333333,0.451388888888883,1.93333333333333,3.06866666666667
252,10-Mar-2014 05:00:00,0.267708039614177,0.0,1.36133333333333,0.429259259259259,1.82733333333333,3.04466666666667
253,10-Mar-2014 05:15:00,0.0,0.0,0.720666666666667,0.42787037037037,0.0713333333333333,3.10266666666667
254,10-Mar-2014 05:30:00,0.0,340.0,0.928,0.426481481481481,0.0373333333333333,3.11333333333333
255,10-Mar-2014 05:45:00,0.0,1275.0,1.09066666666667,0.425092592592592,0.0433333333333333,3.06
256,10-Mar-2014 06:00:00,0.0,1328.37,1.54333333333333,0.423703703703704,0.0386666666666667,3.018
257,10-Mar-2014 06:15:00,0.0,1327.63,1.51066666666667,0.422314814814815,0.034,3.062
258,10-Mar-2014 06:30:00,0.0973646754506969,1106.33,2.512,0.420925925925926,0.0913333333333333,3.07266666666667
259,10-Mar-2014 06:45:00,0.76816826240241,0.0,2.49066666666667,0.43446296296296,1.4,3.04466666666667
260,10-Mar-2014 07:00:00,0.295805079426851,0.0,1.346,0.475555555555554,1.978,3.03066666666667
261,10-Mar-2014 07:15:00,0.0,0.0,0.494666666666667,0.511583333333335,0.0946666666666667,3.09933333333333
262,10-Mar-2014 07:30:00,0.0,544.1,0.938,0.502499999999999,0.0333333333333333,3.11933333333333
263,10-Mar-2014 07:45:00,0.0,1452.78,0.902666666666667,0.483749999999998,0.0366666666666667,3.02866666666667
264,10-Mar-2014 08:00:00,0.0,1393.4,1.61066666666667,0.464999999999996,0.036,3.03933333333333
265,10-Mar-2014 08:15:00,0.0,1835.41,1.85933333333333,0.446249999999996,0.02,3.09
266,10-Mar-2014 08:30:00,0.0942577501727564,1816.92,2.78133333333333,0.436250000000001,0.094,3.066
267,10-Mar-2014 08:45:00,0.602193457661789,0.0,2.80066666666667,0.458333333333335,2.076,3.03266666666667
268,10-Mar-2014 09:00:00,0.375061696829967,0.0,1.70933333333333,0.484111111111104,1.986,3.00666666666667
269,10-Mar-2014 09:15:00,0.0,0.0,0.732666666666667,0.529722222222211,0.111333333333333,3.024
270,10-Mar-2014 09:30:00,0.0,638.56,1.34866666666667,0.583888888888883,0.0353333333333333,3.03066666666667
271,10-Mar-2014 09:45:00,0.0,2421.34,1.316,0.614944444444443,0.0326666666666667,3.00266666666667
272,10-Mar-2014 10:00:00,0.0,2600.85,1.534,0.603333333333334,0.0293333333333333,3.01466666666667
273,10-Mar-2014 10:15:00,0.0,2810.0,2.002,0.590444444444444,0.0153333333333333,3.01
274,10-Mar-2014 10:30:00,0.763590789306837,1986.79,4.10933333333333,0.574444444444443,0.838666666666667,3.01333333333333
275,10-Mar-2014 10:45:00,0.642586701785323,0.0,4.15333333333333,0.557777777777776,2.20066666666667,2.97266666666667
276,10-Mar-2014 11:00:00,0.469266624441844,0.0,3.448,0.63444444444448,2.056,2.94933333333333
277,10-Mar-2014 11:15:00,0.425656519120182,0.0,2.616,0.792777777777816,2.02733333333333,2.90866666666667
278,10-Mar-2014 11:30:00,0.246208789640448,688.48,1.74533333333333,0.926944444444466,1.778,2.91133333333333
279,10-Mar-2014 11:45:00,0.0,2733.59,1.308,0.972500000000003,0.058,2.90866666666667
280,10-Mar-2014 12:00:00,0.0,2437.61,1.96,1.00755555555555,0.018,2.934
281,10-Mar-2014 12:15:00,0.201451778676636,2675.73,3.32466666666667,0.980277777777789,0.106666666666667,2.93
282,10-Mar-2014 12:30:00,0.932898653638683,2007.43,4.14333333333333,0.926111111111117,1.124,2.91
283,10-Mar-2014 12:45:00,0.487054915516722,0.0,3.83666666666667,0.938388888888882,2.29466666666667,2.91
284,10-Mar-2014 13:00:00,0.371962406670487,0.0,2.88466666666667,1.07333333333333,2.08,2.93333333333333
285,10-Mar-2014 13:15:00,0.296329078309495,0.0,2.04133333333333,1.19372222222223,2.00466666666667,2.936
286,10-Mar-2014 13:30:00,0.0332528686063931,694.24,1.26466666666667,1.17722222222222,0.772,2.95866666666667
287,10-Mar-2014 13:45:00,0.0,2847.88,0.972666666666667,1.13138888888888,0.036,2.96
288,10-Mar-2014 14:00:00,0.0,2724.83,2.13,1.0522222222222,0.0286666666666667,2.96
289,10-Mar-2014 14:15:00,0.0,2513.08,3.074,0.943888888888863,0.036,2.952
290,10-Mar-2014 14:30:00,0.651586697454992,1980.99,4.028,0.868055555555552,0.349333333333333,2.93066666666667
291,10-Mar-2014 14:45:00,0.782030986919237,0.0,3.976,0.911388888888893,1.75466666666667,2.93066666666667
292,10-Mar-2014 15:00:00,0.252822502044017,0.0,3.11266666666667,0.96488888888888,0.798666666666667,2.94666666666667
293,10-Mar-2014 15:15:00,0.500735036571313,0.0,2.52933333333333,1.00138888888888,2.12866666666667,2.91
294,10-Mar-2014 15:30:00,0.201939588790206,676.99,1.51666666666667,1.03055555555555,1.75666666666667,2.942
295,10-Mar-2014 15:45:00,0.0,2450.96,1.186,1.01638888888889,0.0546666666666667,2.96
296,10-Mar-2014 16:00:00,0.0,2204.42,1.59266666666667,0.922222222222227,0.0333333333333333,2.94466666666667
297,10-Mar-2014 16:15:00,0.0,2152.51,2.49466666666667,0.829111111111106,0.0253333333333333,2.922
298,10-Mar-2014 16:30:00,0.0528710680951955,1766.09,2.43,0.757777777777773,0.0546666666666667,2.942
299,10-Mar-2014 16:45:00,0.44519959036176,0.0,3.332,0.691111111111103,0.988,2.972
300,10-Mar-2014 17:00:00,0.378333488301351,0.0,2.51,0.733333333333365,2.112,2.966
301,10-Mar-2014 17:15:00,0.122244495044852,0.0,1.39533333333333,0.870833333333366,1.64866666666667,2.936
302,10-Mar-2014 17:30:00,0.0,605.23,1.02266666666667,0.963333333333336,0.0473333333333333,2.99666666666667
303,10-Mar-2014 17:45:00,0.0,2090.37,0.961333333333333,0.890833333333327,0.0433333333333333,3.018
304,10-Mar-2014 18:00:00,0.0,2037.45,1.072,0.803000000000017,0.026,2.986
305,10-Mar-2014 18:15:00,0.0,2124.22,1.83133333333333,0.706666666666688,0.0306666666666667,2.99
306,10-Mar-2014 18:30:00,0.036207800380662,1624.87,2.308,0.606666666666678,0.0546666666666667,2.99333333333333
307,10-Mar-2014 18:45:00,0.304160092869237,0.0,3.16733333333333,0.578888888888885,0.747333333333333,3.02333333333333
308,10-Mar-2014 19:00:00,0.290251273729371,0.0,2.23666666666667,0.68444444444444,1.73066666666667,2.96933333333333
309,10-Mar-2014 19:15:00,0.0639169381762165,0.0,1.08133333333333,0.779166666666671,1.246,2.98333333333333
310,10-Mar-2014 19:30:00,0.0,599.92,0.644,0.764999999999997,0.0253333333333333,3.01733333333333
311,10-Mar-2014 19:45:00,0.0,2350.78,1.032,0.727499999999995,0.0313333333333333,3.02
312,10-Mar-2014 20:00:00,0.0,2378.53,1.46,0.672222222222206,0.0213333333333333,3.02
313,10-Mar-2014 20:15:00,0.0,2312.91,2.21,0.601388888888872,0.0113333333333333,3.02
314,10-Mar-2014 20:30:00,0.0176703284942454,1884.19,2.738,0.55222222222222,0.0553333333333333,3.018
315,10-Mar-2014 20:45:00,0.138763918693267,0.0,3.24933333333333,0.582500000000003,0.837333333333333,3.02333333333333
316,10-Mar-2014 21:00:00,0.167245396980512,0.0,2.528,0.618888888888885,1.82466666666667,2.962
317,10-Mar-2014 21:15:00,0.0533326530910875,0.0,1.426,0.626944444444445,1.62333333333333,2.95333333333333
318,10-Mar-2014 21:30:00,0.0,700.77,0.978666666666667,0.622777777777778,0.0453333333333333,3.01533333333333
319,10-Mar-2014 21:45:00,0.0,2673.86,1.172,0.618611111111111,0.0373333333333333,2.99733333333333
320,10-Mar-2014 22:00:00,0.0,2237.62,1.91466666666667,0.614444444444445,0.0346666666666667,2.98666666666667
321,10-Mar-2014 22:15:00,0.0,2440.07,2.66866666666667,0.60561111111111,0.0273333333333333,3.01333333333333
322,10-Mar-2014 22:30:00,0.0118917999212244,1895.49,2.45533333333333,0.559444444444441,0.0666666666666667,3.002
323,10-Mar-2014 22:45:00,0.0902666049758455,0.0,3.71733333333333,0.505277777777771,0.742666666666667,3.02266666666667
324,10-Mar-2014 23:00:00,0.10592149658756,0.0,2.972,0.508888888888897,1.67533333333333,2.94733333333333
325,10-Mar-2014 23:15:00,0.0643959160488701,0.0,1.92533333333333,0.563055555555557,2.214,2.87466666666667
326,10-Mar-2014 23:30:00,0.0,572.31,0.966666666666667,0.617222222222219,0.418666666666667,2.97066666666667
327,10-Mar-2014 23:45:00,0.0,2100.0,1.14266666666667,0.671388888888883,0.0293333333333333,2.98533333333333
328,11-Mar-2014 00:00:00,0.0,2183.07,1.404,0.722555555555551,0.022,2.982
329,11-Mar-2014 00:15:00,0.0,2241.98,1.04133333333333,0.697222222222235,0.0146666666666667,2.99066666666667
330,11-Mar-2014 00:30:00,0.0092934799389449,1771.48,2.06066666666667,0.638888888888896,0.0393333333333333,3.00866666666667
331,11-Mar-2014 00:45:00,0.118424606375288,0.0,3.23666666666667,0.608722222222223,0.805333333333333,3.03666666666667
332,11-Mar-2014 01:00:00,0.146673149066143,0.0,2.46533333333333,0.630555555555555,1.90266666666667,2.97
333,11-Mar-2014 01:15:00,0.0450520457312601,0.0,1.28466666666667,0.653472222222223,1.54333333333333,2.94
